Id	Code	Name	Standard Class	Domain	Vocab	Validity	Concept
132932	73237007	Chronic ethmoidal sinusitis	Disorder	Condition	SNOMED	Valid	Standard
134661	38961000	Chronic sphenoidal sinusitis	Disorder	Condition	SNOMED	Valid	Standard
134668	35923002	Chronic maxillary sinusitis	Disorder	Condition	SNOMED	Valid	Standard
137900	77919000	Acute sphenoidal sinusitis	Disorder	Condition	SNOMED	Valid	Standard
139841	60130002	Chronic frontal sinusitis	Disorder	Condition	SNOMED	Valid	Standard
139850	91038008	Acute frontal sinusitis	Disorder	Condition	SNOMED	Valid	Standard
141056	67832005	Acute ethmoidal sinusitis	Disorder	Condition	SNOMED	Valid	Standard
141323	68272006	Acute maxillary sinusitis	Disorder	Condition	SNOMED	Valid	Standard
257012	40055000	Chronic sinusitis	Disorder	Condition	SNOMED	Valid	Standard
259988	88548007	Sinus barotrauma	Disorder	Condition	SNOMED	Valid	Standard
260123	15805002	Acute sinusitis	Disorder	Condition	SNOMED	Valid	Standard
733571	D000092562	Allergic Fungal Sinusitis	Main Heading	Condition	MeSH	Valid	Non-standard
761761	15981911000119105	Chronic bilateral maxillary sinusitis	Disorder	Condition	SNOMED	Valid	Standard
761762	15981991000119101	Chronic left maxillary sinusitis	Disorder	Condition	SNOMED	Valid	Standard
765276	15981951000119106	Chronic right maxillary sinusitis	Disorder	Condition	SNOMED	Valid	Standard
1181953	D000096825	Rhinosinusitis	Main Heading	Condition	MeSH	Valid	Non-standard
1340231	OMOP5165886	Acute bacterial exacerbation of chronic sinusitis	Disorder	Condition	OMOP Extension	Valid	Standard
1403213	A15.801	Tuberculosis, sinusitis, bacteriological () (machine translation)	ICD10 code	Condition	ICD10CN	Valid	Non-standard
1403214	A15.802	Tuberculosis, sinusitis, pathology () (machine translation)	ICD10 code	Condition	ICD10CN	Valid	Non-standard
1403321	A16.801	Tuberculosis sinusitis (machine translation)	ICD10 code	Condition	ICD10CN	Valid	Non-standard
1404984	B49.x05	Fungal sinusitis (machine translation)	ICD10 code	Condition	ICD10CN	Valid	Non-standard
1404985	B49.x06	Fungal frontal sinusitis (machine translation)	ICD10 code	Condition	ICD10CN	Valid	Non-standard
